bayesm (core),CellularAutomaton,conf.design,cba,odeintr,cmvnorm,CDNmoney,cluster (core),blocksdesign,mev,car,FDboost (core),hierfstat,gclus,clustermq,CORElearn,dpmixsim (core),CRTSize,cluster (core),maxent,expint,editrules,clue,RxODE,corHMM,BradleyTerry2,highlight,OutlierDC,class,CARBayes,fishmove,BaSTA,biwavelet,curl,DiagrammeR
bayesmeta,chemCal (core),CRM,cclust,PBSddesolve,coga,censReg,cocorresp,blockTools,POT,ccgarch,fdcov,hwde,ggplot2 (core),cudaBayesreg,CoxBoost,dti (core),dosresmeta,clusterGeneration,monkeylearn,expm,errorlocate,cmaes,scaRabee,DAMOCLES,BTLLasso,highr,OutlierDM,demography,cartography,FLightR,BayesPiecewiseICAR,BNPTSclust,cymruservices,dynamicGraph
bayesmix,chemometrics,crmPack,CEC,PBSmodelling,CompGLM,clubSandwich,Distance,BOIN,QRM,ChainLadder,fds,ibdreg,gplots,data.table,Cubist,edfReader (core),EasyStrata,clusterSim,movMF,fastGHQuad,eurostat,cmaesr,,DDD,ca (core),Hmisc (core),quantreg,dispmod,classInt (core),GeoLight,bayesSurv,boot,d3Network,ergm
bayesQR,ChemometricsWithR,CRTSize (core),CHsharp,phaseR,CompLognormal,clusterSEs,diveMove,BsMD,ReIns,copula,flars,LDheatmap,gridBase,dclone,darch,eegkit (core),ecoreg,clustvarsel,mscstexta4r,feather,extremevalues,colf,,dendextend,cabootcrs,htmlTable,RandVar,dr,cleangeo,googleVis,BayHaz,BootPR,datamart,FBFsearch
BayesSummaryStatLM,ChemoSpec,dfcrm (core),clue,pomp,compoisson,crch,dse,choiceDes,Renext,covmat,fpca,luca,hexbin,doFuture,dbarts,fmri (core),effsize,clv,mscsweblm4r,features,FFD,coneproj,,distory,cacIRT,htmltools,rgam,effects (core),CompRandFld,gstat (core),BGPhazard,brainwaver,dataone,GeneNet
bayesSurv (core),CHNOSZ,dfped,cluster (core),pracma,Compositional,decompr,dsm,CombinS,revdbayes,CreditMetrics,freqdom,ouch,IDPmisc,doMC,deepnet,fslr,epiR,cocorresp,openNLP,findpython,foreign,copulaedas,,diversitree,catR,HTMLUtils,roahd,elrm,constrainedKriging,lgcp,Biograph,bspec,datarobot,ggm
Bayesthresh,clustvarsel,dfpk,clusterfly,primer,Compounding,dlsem,DSpat,conf.design (core),RTDE,credule,freqdom.fda,pbatR,igraph,doMPI,e1071 (core),gdimap (core),esc,concor,ore,fourierin,Frames2,cplexAPI,,evobiR,CAvariants,humanFormat,RobAStBase,ergm,cshapes,lme4,BMA,bsts,ddeploy,giRaph
BayesTree,compositions,DoseFinding,clusterGeneration,QPot,CompQuadForm,dynlm,dyn,crmPack,SpatialExtremes,crp.CSFP,ftsa (core),phangorn,iplots,doRedis,earth,mmand (core),etma,copula,phonics,gaussquad,fuzzyjoin,crs,,expands,CDM,hwriter,robcor,exactLoglinTest,dbmss,M3,bnnSurvival,CADFtest,discgolf,gRain
BayesValidate,cosmoFns,epibasix,clusterRepro,ReacTran,condMVNorm,Ecdat,dynatopmodel,crossdes (core),texmex,data.table,ftsspec,qtl,JavaGD,doRNG,effects,Morpho (core),exactmeta,corpcor,phonics,geigen,GeomComb,CVXR,,expoTree,cds,kfigr,robeth,forward,DCluster (core),mkde,boot,carfima,downloader,gRbase (core)
BayesVarSel,CosmoPhotoz,ewoc,clusterSim,rODE,copBasic,effects,dynlm,Crossover,threshr,derivmkts,Funclustering,rmetasim,klaR,doSNOW,elasticnet,mritc (core),extfunnel,covRobust,qdap,gmp,gridsample,dclone,,geiger,cIRT,Kmisc,robfilter,gam (core),deldir (core),move,bpcp,carx,dvn,gRc
BayesX,CRAC,experiment (core),clustMixType,rodeo,copula (core),erer,e1071,dae,VGAM,dlm,funcy (core),seqinr,lattice (core),drake,ElemStatLearn,neuroim (core),forestmodel,cramer,quanteda,gsl,haven,DEoptim (core),,geomorph,classify,knitcitations,RobLox,gee,dggridR (core),moveHMM,bshazard,cents,europepmc,gRim
BayHaz,dielectric,FrF2,clustvarsel,rootSolve (core),csn,expsmooth,earth,daewr,,Dowd,funData,snp.plotter,latticeExtra,ff,evclass,neuRosim (core),forestplot,cwhmisc,RcmdrPlugin.temis,hypergeo,hbsae,DEoptimR,,ggplot2,ClustVarLV,knitLatex,RobLoxBioC,geepack,diseasemapping,mvtsplot,bujar,changepoint,factualR,huge
BAYSTAR,diffractometry,GroupSeq (core),clv,rpgm,Davies,ExtremeBounds,eco,designGG,,dse,funFEM,SNPmaxsel,misc3d,ffbase,evtree,occ (core),gap,delt,rel,interp,Hmisc,desirability,,GUniFrac,CMC,knitr (core),RobPer,gmodels,DSpat,ncdf4,censReg,chron,FastRWeb,igraph
bbemkr,drc,gsbDesign,clValid,scaRabee,degreenet,fma,ecodist,designGLMM,,dyn,funHDDC,stepwise,onion,flowr,FCNN4R,oro.dicom (core),gemtc,denpro,RKEA,irlba,IC2,dfoptim (core),,HMPTrees,cncaGUI,latex2exp,RobRex,gnm,ecespa,nlme,CFC,cointReg,fbRads,lvnet
BCBCSF,drm,gsDesign (core),CoClust,sde (core),Delaporte,forecast (core),EcoHydRology,designmatch,,dynlm,geofd,tdthap,playwith,foreach,frbs,oro.nifti (core),getmstatistic,desirability,RTextTools,ktsolve,icarus,ECOSolveR,,HyPhy,cocor,lazyWeave,RobRSVD,gss,ExceedanceTools,openair,clinfun,CommonTrend,fiery,mathgraph
BCE,EEM,HH,compHclust,Sim.DiffProc,dirmult,frm,EnvStats,desirability,,ESG,GPFDA,untb,plotrix (core),future,GAMBoost,PET,gmeta,dr,RWeka,lamW,inegiR,ecr,,idendr0,cocorresp,lubridate,robumeta,Hmisc (core),fields,pastecs,cmprsk (core),costat,fitbitScraper,MXM
bclust,elasticnet,Hmisc (core),dbscan,simecol,disclap,frontier,equivalence,desplot,,factorstochvol,growfunctions,wgaim,RColorBrewer (core),future.BatchJobs,gamboostLSS,PTAk,hetmeta,e1071,skmeans,logOfGamma,ineq,flacco,,ips,cocron,markdown,robust (core),influence.ME,FieldSim,pbdNCDF4,cmprskQR,cts,GAR,ndtv
bcp,enpls,InformativeCensoring,dendextend,,DiscreteInverseWeibull,fxregime,evd,dfcomb,,fame,MFPCA,,rggobi,GAMBoost,gbm (core),RNifti (core),ipdmeta,earth,SnowballC,madness,JoSAE,GA,,iteRates,CopyDetect,memisc,RobustAFT,latentnet,FRK,plm,coarseDataTools,dataseries,genderizeR,network
bisoreg,fastICA,ldbounds (core),depmix,,DiscreteLaplace,gam,evdbayes,dfcrm,,fAssets (core),pcdpca,,rgl (core),gcbd,ggRandomForests,RNiftyReg (core),joint.Cox,ellipse,stm,magic,laeken,genalg,,jaatha,covLCA,miniCRAN,robustbase (core),leaps,gdalUtils,plotKML,coin,dCovTS,geoparser,networkDynamic
BLR,FITSio,longpower,depmixS4,,DiscreteWeibull,gamlss,evir,dfmta,,FatTailsR,rainbow,,RGraphics,gpuR,glmnet,Rvcg (core),MAc,energy,stringdist,MASS,lavaan,GenSA,,kdetrees,ctsem,NMOF,robustDA,lme4 (core),gdistance,RandomFields (core),compareC,depmix,ggmap,parcor
BMA,fmri,MChtest (core),dpmixsim,,distcrete,geepack,extRemes,dfpk,,fBasics (core),refund (core),,RGtk2,GUIProfiler,glmpath,tractor.base (core),MAd,eRm,stringi,matlab,lavaan.survey,globalOptTests,,markophylo,CTT (core),odfWeave,robustgam,lmeSplines,gear,raster (core),compeir,depmixS4,ggvis,pcalg
Bmix,fpca,MCPMod,dynamicTreeCut,,distr (core),gets,fast,DiceDesign,,fBonds (core),refund.shiny,,RSvgDevice,h2o,GMMBoost,waveslim,mada,FactoMineR,tau,Matrix (core),lme4,glpkAPI,,MCMCglmm,CTTShiny,odfWeave.survey,robustlmm,lmm,geoaxe,rasterVis,compound.Cox,deseasonalize,gistr,QUIC
BMS,FTICRMS,Mediana,e1071,,distrDoc,glmx,FD,DiceEval,,fCopulae (core),refund.wave,,RSVGTipsDevice,HadoopStreaming,gradDescent,,MAVIS,fastICA,tesseract,matrixcalc,mapStats,goalprog,,metafor,DAKS,packrat,robustloggamma,lmtest (core),geojson,rgl,concreg,dLagM,git2r,R2OpenBUGS
bnlearn,homals,meta,edci,,distrEllipse,gmm,flexmix,DiceKriging,,fExoticOptions (core),RFgroove,,scagnostics,harvestr,grf,,meta (core),feature,text2vec,MonoPoly,MatchIt,GrassmannOptim,,MPSEM,dexter,pander,robustreg,locfit,geojsonio,rmatio,condGEE,dlm,gitlabr,R2WinBUGS
boa (core),hyperSpec,metafor,EMCluster,,distrEx,gmnl,forecast,docopulae,,fExtremes (core),roahd,,scatterplot3d,HistogramTools,grplasso,,meta4diag,fgac,textcat,mpoly,MBHdesign,gsl,,mvMORPH,DFIT,papeR,robustX,logistf,GEOmap,RNetCDF,condSURV,dlmodeler,gmailr,rbugs
Bolstad,investr,metaLik,evclust,,DistributionUtils,gvc,fso,DoE.base (core),,fgac,sparseFLMM,,seriation,inline,grpreg,,MetaAnalyser,fpc,textir,multipol,memisc,hydroPSO,,nLTT,DIFlasso,prettyunits,ROptEst,logmult,geomapdata,rsatscan,controlTest,dlnm,googleAnalyticsR,rjags
Boom,Iso (core),metasens,FactoClass,,distrMod,Hmisc,gam,DoE.MIParray,,fGarch (core),switchnpreg,,tkrplot,keras,h2o,,MetABEL,fso,textrank,mvQuad,mi,igraph,,ouch,difNLR,quantreg,ROptRegTS,lsmeans (core),geonames,sf,CoxBoost,dse,googleCloudStorageR,SIN
BoomSpikeSlab,kohonen (core),multcomp,fastcluster,,distrSim,ineq,gamair,DoE.wrapper (core),,fImport (core),warpMix,,vcd (core),LaF,hda,,metaBMA,gclus,textreuse,nleqslv,mice,irace,,outbreaker,difR,R.cache,rorutadis,MASS (core),geoR (core),sigloc,coxinterval,dtw,googlesheets,
bqtl,leaps,nppbib,fclust,,distrTeach,intReg,hydroGOF,DoseFinding,,financial,,,vioplot,latentnet,hdi,,metacart,GenKern,tidytext,numbers,micEconIndex,isotone,,OutbreakTools,DistatisR,R.rsp,rrcov (core),Matching,geoRglm,SimilarityMeasures,coxme,dtwclust,googleVis,
bridgesampling,lira,PIPS (core),FisherEM,,distrTEst,ivbma,HydroMe,dynaTree,,FinancialMath,,,xgobi,lga,hdm,,metacor,geometry,tm (core),numDeriv (core),MicSim,kernlab,,OUwie,dualScale,R2HTML (core),rrcovHD,MatchIt,georob,smam,Coxnet,dygraphs,graphTweets,
bspec,lspls,PowerTOST (core),flashClust,,dng,ivfixed,hydroPSO,easypower,,FinAsym,,,,Matching,ICEbox,,metafor (core),geozoo,tm.plugin.alceste,onion,MImix,kofnGA,,paleotree,e1071,R2PPT,rrcovNA,MCMCglmm (core),geospacom,solaR,coxphf,dyn,gsheet,
bspmma,MALDIquant,pwr (core),flexclust (core),,e1071,ivlewbel,hydroTSM,edesign,,finreportr,,,,MonetDB.R,ipred,,metaforest,gmodels,tm.plugin.dc,optR,mipfp,lbfgs,,paleoTS,eba,R2wd,rsig,mgcv (core),geosphere,sp (core),coxphw,dynlm,gtrendsR,
BSquare,minpack.lm,PwrGSD (core),flexCWM,,ecd,ivpack,Interpol.T,EngrExpt,,fmdates,,,,nws,kernlab (core),,metafuse,GPArotation,tm.plugin.europresse,orthopolynom,missForest,lbfgsb3,,pastis,ecodist,rapport,RSKC,mi (core),geospt,spacetime (core),CoxRidge,dynr,htmltab,
bsts,moonsun,qtlDesign (core),flexmix (core),,emdbook,ivpanel,ipred,experiment,,fMultivar (core),,,,OpenCL,klaR,,metagear,hddplot,tm.plugin.factiva,Pade,missMDA,limSolve,,PBD,edstan,rbundler,sandwich,mice (core),geostatsp,spate,coxrobust,earlywarnings,httpcache,
BVS,nlme,rmeta,fpc,,emg,ivprobit,ismev,ez,,fNonlinear (core),,,,orloca,lars,,metagen,Hmisc,tm.plugin.lexisnexis,partitions,mitools,linprog,,PCPS,eegkit,RefManageR,ssmrob,mitools,ggmap,SpatioTemporal,coxsei,Ecdat,httping,
catnet,nlreg,samplesize,FunCluster,,EnvStats,LARF,labdsv (core),FMC,,fOptions (core),,,,parSim,lasso2,,MetaIntegrator,homals,tm.plugin.mail,permutations,mix,localsolver,,pegas,EFAutilities,ReporteRs,TEEReg,mix,ggsn,spatstat,CPE,ecm,httpRequest,
coalescentMCMC,nnls (core),seqmon (core),funFEM,,evd,lavaan,latticeDensity,FrF2 (core),,forecast,,,,partDSA,LiblineaR,,metaLik,hybridHclust,tm.plugin.webmining,polyCub,nlme,LowRankQP,,phangorn,elasticnet,reporttools,wle,mlogit,glmmBUGS,spBayes,CPHshape,ecp,httpuv,
coda (core),OrgMassSpecR,speff2trial (core),funHDDC,,evdbayes,lfe,lme4,FrF2.catlg128,,fPortfolio (core),,,,pbapply,LogicForest,,metaMA,ICS,tokenizers,polynom (core),norm,lpSolve,,phyclust,emIRT,resumer,WRS2,MNP,gmt,sphet,Cprob,EMD,httr (core),
cudaBayesreg,pcaPP,ssanv,gamlss.mx,,evir,LinRegInteractive,maptree,GAD,,fracdiff,,,,pbdBASE,LogicReg,,metamisc,ICSNP,topicmodels,PolynomF,odfWeave,lpSolveAPI,,phyext2,equate,rmarkdown,,multcomp (core),Grid2Polygons,splancs,CR,ensembleBMA,imguR,
dclone,Peaks,survival (core),genie,,ExtDist,lme4,marked,geospt,,fractal,,,,pbdDEMO,LTRCtrees,,metansue,iplots,udpipe,pracma (core),odfWeave.survey,ManifoldOptim,,phylobase,equateIRT,rms (core),,multgee,GriegSmith,splm,crrp,EvalEst,instaR,
deal,PET,TEQR (core),GLDEX,,extraDistr,lmtest (core),MASS (core),granova,,FRAPO,,,,pbdDMAT,maptree,,metap,JADE,wordcloud,PythonInR,OECD,matchingMarkets,,phylocanvas,eRm (core),rprintf,,multinomRob,gstat (core),spTimer,crrSC,events,jqr,
deBInfer,planar,ThreeArmedTrials,GSM,,extremefit,margins,mclust,GroupSeq,,fRegression (core),,,,pbdMPI,mboost (core),,MetaPath,kernlab,wordnet,QZ,pan,matchingR,,phyloclim,esaBcv,rtf,,multiplex,Guerry,stam,crrstep,expsmooth,jSonarR,
dlm,pls (core),ThreeGroups,HDclassif,,FAdist,MASS,mda,gsbDesign,,frmqa,,,,pbdNCDF4,mlr,,MetaPCA,KernSmooth,zipfR,R.matlab,panelaggregation,maxLik,,PHYLOGR,EstCRM,SortableHTMLTables,,mvnmle,GWmodel,Stem,crskdiag,factorstochvol,jsonlite (core),
DPpackage (core),plspm,TrialSize (core),hybridHclust,,FatTailsR,matchingMarkets,mefa,gsDesign,,fTrading (core),,,,pbdPROF,model4you,,metaplotr,kknn,,R2Cuba,pps,mcga,,phyloland,ExPosition,sparktex,,network,gwrr,STMedianPolish,currentSurvival,fame,jsonvalidate,
EbayesThresh,ppls,,idendr0,,fBasics,Matrix,metacom,gset,,GCPM,,,,pbdSLAP,MXM,,metaplus,klaR,,rARPACK,PracTools,mco,,phylolm,FactoMineR,stargazer,,nlme (core),hdeco,stppResid,Cyclops,fanplot,jug,
ebdbNet,prospectr,,isopam,,fCopulae (core),Mcomp,mgcv (core),hiPOD,,GetHFData,,,,peperr,ncvreg,,MetaQC,knncat,,Rcpp,prevR,metaheuristicOpt,,phylotools,faoutlier,suRtex,,nlstools,HSAR,surveillance (core),DAAG,FeedbackTS,leafletR,
eco,psy,,kernlab,,fExtremes,meboot,mrds,ibd,,gets,,,,permGPU,nnet (core),,metaRNASeq,kohonen,,RcppArmadillo,pxR,minpack.lm,,phyloTop,fastICA,SweaveListingUtils,,nnet (core),igraph,trackeR,dblcens,fGarch,livechatR,
eigenmodel,PTAk (core),,kml,,fgac,mfx,nlme,ICAOD,,GetTDData,,,,pls,OneR,,metaSEM,ks,,RcppEigen,quantification,minqa,,phytools,fechner,tables,,norm,intamap,TrackReconstruction,discSurv,FGN,longurl,
ensembleBMA,quantchem,,largeVis,,fitdistrplus,mgcv,nsRFA,idefix,,GEVStableGarch,,,,pmclust,opusminer,,metasens,lattice,,reticulate,questionr,mize,,pmc,flexmix,TeachingSampling,,np,ipdw,trip (core),DPpackage,FitAR,lucr,
evdbayes,rcdk,,latentnet,,fitteR,mhurdle,oce,JMdesign,,ghyp,,,,profr,pamr,,MetaSKAT,ltm,,Rmpfr,RcmdrPlugin.sampling,n1qn1,,RADami,fourPNO,texreg,,optmatch,landsat,tripEstimation,DStree,FitARMA,magrittr,
exactLoglinTest,rcdklibs,,lcmm,,flexsurv,micEcon,openair,LDOD,,gmm,,,,proftools,party,,MetaSubtract,mAr,,rmumps,RecordLinkage,neldermead,,rdryad,fwdmsa,tikzDevice,,PAFit,latticeDensity,VTrack,DTDA,FKF,mailR,
factorQR,represent,,longclust,,FMStable,micEconAids,ouch,lhs,,gogarch,,,,pvclust,partykit,,metatest,MASS (core),,RootsExtremaInflections,reweight,NlcOptim,,Reol,GDINA,tth,,pan,lawn,wildlifeDI,dynpred,fma,mime,
FME,resemble,,mcclust,,fpow,micEconCES,party,MAMS,,GUIDE,,,,randomForestSRC,pdp,,Metatron,Matrix,,rPython,robCompositions,nleqslv,,rmetasim,GPArotation,tufterhandout,,perturb,lctools,xts (core),dynsurv,fNonlinear,mscstexta4r,
geoR,RobPer,,mclust (core),,frmqa,micEconSNQP,pastecs,MaxPro,,highfrequency,,,,Rborist,penalized,,metavcov,matrixcalc,,Rserve,rpms,nlmrt,,rncl,gSEM,xtable (core),,PSAgraphics,leafletR,,eha (core),ForeCA,mscsweblm4r,
geoRglm,rpubchem,,MetabolAnalyze,,gambin,midasr,pgirmess,MBHdesign,,IBrokers,,,,Rcpp,penalizedLDA,,metaviz,mclust,,RSpectra,rrcov3way,nloptr,,RNeXML,gtheory,ztable,,pscl,magclass,,ELYP,forecast (core),MTurkR,
ggmcmc,sapa,,mixAK,,gamlss.dist (core),mlogit,popbio,minimalRSD,,InfoTrad,,,,RcppParallel,penalizedSVM,,mmeta,MCMCpack,,rSymPy,rrcovNA,nls2,,rotl,homals (core),,,quantreg (core),mapdata,,emplik,ForecastComb,oai,
glmmBUGS,SCEPtER,,mixdist,,gamlss.mx,mnlogit,prabclus,minimaxdesign,,lgarch,,,,Rdsm,plotmo,,MultiMeta,mda,,Ryacas,RRTCS,NMOF,,rphast,ica,,,qvcalc,mapmisc,,emplik2,forecastHybrid,OAIHarvester,
gRain,SCEPtERbinary,,mixPHM,,gaussDiff,MNP,primer,mixexp,,lifecontingencies,,,,reticulate,quantregForest,,mvmeta,mice,,schumaker,rsae,nnls,,Rphylip,ICC,,,rms (core),mapproj,,Epi,forecTheta,openadds,
growcurves,simecol,,mixRasch,,gb,MSBVAR,pscl,mkssd,,lmtest,,,,rgenoud,randomForest (core),,mvtmeta,misc3d,,signal,rspa,ompr,,SigTree,immer,,,RSiena,maps,,epiR,fpp,opencage,
hbsae,snapshot,,mixreg,,GB2,multiwayvcov,pvclust,mxkssd,,longmemo,,,,Rhpc,randomForestSRC,,netmeta,mitools,,SimplicialCubature,rworldmap,onls,,strap,influence.SEM,,,sandwich (core),maptools (core),,etm,fpp2,opencpu,
HI,solaR,,MixSim,,GenBinomApps,mvProbit,qualV,OBsMD,,LSMonteCarlo,,,,RhpcBLASctl,ranger,,nmaINLA,mix,,SnakeCharmR,saeSim,optimr,,surface,irr,,,simpleboot,mapview,,exactRankTests,fracdiff,osi,
Hmisc,som,,mixsmsn,,GeneralizedHyperbolic,nlme,quantreg,odr,,maRketSim,,,,RInside,rattle,,pcnetmeta,mnormt,,SparseGrid,samplesize4surveys,optimsimplex,,SYNCSA,irtDemo,,,sm,marmap,,FamEvent,fractal,osmar,
iterLap,SPADAR,,mixtools,,GenOrd,nnet,quantregGrowth,OPDOE,,markovchain,,,,rJava,Rborist,,psychmeta,MNP,,SparseM,sampling,optimx,,taxize,irtoys,,,sna,MBA,,fastpseudo,fractalrock,osmplotr,
LaplacesDemon,speaq,,mixture,,geoR,nonnest2,randomForest,optbdmaeAT,,MarkowitzR,,,,rlecuyer,RcppDL,,psychometric,monomvn,,SphericalCubature,samplingbook,optmatch,,TESS,IRTpp,,,spatial,McSpatial,,FHtest,freqdom,osrm,
LearnBayes,spls,,MOCCA,,ghyp,np,Rcapture,optDesignSlopeInt,,matchingMarkets,,,,Rmpi (core),rda,,PubBias,mvnmle,,ssvd,SamplingStrata,parma,,treebase,irtProb,,,statnet,micromap,,fitdistrplus,freqdom.fda,pdftables,
lme4,stellaR,,movMF,,GIGrvg,ordinal,rioja,OptGS,,MSBVAR,,,,RProtoBuf,rdetools,,RandMeta,mvnormtest,,statmod,samplingVarEst,powell,,TreePar,irtrees,,,survey (core),ModelMap,,flexPM,fts,placement,
lmm,stepPlr,,mritc,,gld,OrthoPanels,RMark,OptimalDesign,,MSGARCH,,,,rredis,REEMtree,,ratesci,mvoutlier,,stinepack,SAScii,pso,,treeplyr,IRTShiny,,,survival (core),ncdf4,,flexrsurv,ftsa,plotGoogleMaps,
MasterBayes,subselect,,NbClust,,GLDEX,pampe,RMAWGEN,OptimaRegion,,mvtnorm,,,,rslurm,relaxo,,RcmdrPlugin.EZR,mvtnorm,,svd,SDaA,psoptim,,TreeSim,kcirt,,,vcd,ncf,,flexsurv,funtimes,plotKML,
matchingMarkets,TIMP,,nor1mix,,glogis,panelAR,rpart,OptInterim,,NetworkRiskMeasures,,,,Sim.DiffProc,rgenoud,,RcmdrPlugin.RMTCJags,nFactors,,tripack,sdcMicro,qap,,vegan,kequate,,,VGAM (core),ngspatial,,frailtyHL,GAS,plumber,
mcmc (core),titan,,optpart,,GMD,Paneldata,rtop,optrcdmaeAT,,nlme,,,,snow (core),RLT,,rma.exact,pan,,XR,sdcTable,quadprog (core),,,KernSmoothIRT,,,VIM,nlme,,frailtypack,gdpc,plusser,
MCMCglmm,titrationCurves,,ORIClust,,GSM,PANICr,seacarb,osDesign,,NMOF,,,,snowfall,Rmalschains,,rmeta,paran,,XRJulia,seasonal,quadprogXT,,,kst,,,visreg,OasisR,,frailtySurv,ggseas,pubmed.mineR,
MCMCpack (core),UPMASK,,pdfCluster,,gumbel,pco,seas,PBIBD,,obAnalytics,,,,snowFT,rminer,,robumeta,party,,XRPython,SeleMix,quantreg,,,labdsv,,,Zelig,OpenStreetMap,,gamboostMSM,glarma,pushoverr,
mgcv,varSelRF,,pendensity,,HAC,pcse,secr,PGM2,,OptHedging,,,,speedglm,rnn,,SAMURAI,pcaPP,,,simFrame,rcdd,,,latdiag,,,,osmar,,gamlss.cens,GMDH,RAdwords,
mlogitBMA,webchem,,pgmm,,hermite,pder,segmented,ph2bayes,,OptionPricing,,,,sqldf,ROCR,,SCMA,PearsonICA,,,simPop,RCEIM,,,lava,,,,pastecs,,gbm,gsarima,randNames,
